id,category_id,type_code,theme_code,design_code,name,description,materials_specs,shipping_info
113,1,VYL,BIRD,001,Shut Up & Let Me Feed My Birds LIMITED Vinyl,"**Our 2020 exploration of staying true to yourself is finally here!** Whether you’re bird watching, snacking, or just trying to find your red stapler, this record is the perfect companion for your daily ""International Shenanigans."" 
We’ve curated three distinct colorways to match the mood of the album, each bundled with exclusive gear to keep you cozy and your surfaces decorated. Each variant comes with an exclusive vinyl sticker and a tri-blend tee (*Unisex L size to fit everyone!*).

**CHOOSE YOUR VIBE:**
- **""Peanut Butter & Jays"" (Orange):** A vibrant, opaque orange marble that celebrates the snacks that get us through the day.
- **""Skyline Curiosity"" (Blue):** A translucent deep sea blue, inspired by looking up at the crows and wondering ""what if?""
- **""Field Notes"" (Green):** A solid forest-sage green for the paleontologist at heart.","- **180g Audiophile Vinyl:** Heavyweight wax pressed for maximum clarity across all 15 tracks.
- **Exclusive Vinyl Sticker:** 3"" weatherproof, die-cut vinyl sticker (varies by colorway).
- **L Size Premium Tri-Blend Unisex Tee:** A super-soft 50/25/25 (poly/cotton/rayon) blend that feels like a vintage favorite from the first wear.
- **Linen-Textured Jacket:** A 350gsm gatefold jacket with a ""Linen Wrap"" finish to feel like a researcher's field journal.
- **Inner Sleeve:** High-gloss ""Crow-Pattern"" dust sleeve with full lyrics and credits.","- **Crush-Tested Mailers:** Shipped in heavy-duty mailers with corrugated stiffeners to keep your corners crisp.
- **Bundle Security:** T-shirts are professionally folded and shielded from the vinyl to ensure no imprinting or pressure marks on the jacket.
- **Seam-Split Prevention:** We can ship records outside of their jackets upon request—just leave a note at checkout! We do want you to enjoy our stuff, so it's the least we can do.
- **Our Promise:** We want you to enjoy these birds. If your order arrives looking less than ""Snackalicious,"" we'll make it right."
128,1,VYL,SWTR,001,I Was Promised Sweater Weather & A Salary LIMITED VINYL,"**We promised, and we finally delivered** (*unlike that pay raise you were expecting*). Our 2021 reflection on a world changing overnight is finally available on vinyl. Whether you’re stuck in ""EFF You 101"" or sending yet another ""As Per My Last Email,"" these records are designed to be the soundtrack to your home office. 
Choose between the streamlined Standard Edition or the massive Deluxe 2LP, which features five ""lost"" tracks from the session and a deep dive into our collective psyche via a band-curated art booklet.

**The Giving Back Bit**: We’re still committed to the cause. 100% of our net proceeds from the tracks International Catastrophic and Wash Yer Hands Ya Filthy Animal will benefit Doctors Without Borders.

**Tracklist:**
*Track 13–17 exclusive to the Deluxe 2LP.*
1. International Catastrophic
2. Balance
3. Eww
4. Wash Yer Hands Ya Filthy Animal
5. Heartburn
6. As Per My Last Email
7. Degrees
8. Science!
9. Corporately Yours
10. Numbers
11. Did We Learn Anything?
12. EFF You 101
13. *You Don't Look Stupid And Yet...*
14. *The Classics*
15. *Bottles*
16. *Nail-Biting*
17. *Chocolate Bar*","**STANDARD EDITION (1LP)**
- **""Oatmeal Sweater"" Vinyl:** 140g LP in a heathered, cream-and-tan marble swirl.
- **Single-Pocket Jacket:** 350gsm whiteboard with a matte ""Eggshell"" finish.
- **Insert:** Double-sided 12"" print with lyrics and ""Working from Home"" survival tips.

**DELUXE EDITION (2LP)**
- **Disc 1 — ""Corporate Blue"":** 180g Transparent Teal (The Salary).
- **Disc 2 — ""Safety Orange"":** 180g Opaque Neon Orange (The International Catastrophe).
- **The ""Hobby"" Booklet:** A 12-page, 8""x8"" booklet on 80lb Gloss Paper featuring exclusive, original artwork created by each band member during lockdown.
- **Gatefold Jacket:** Heavy-duty 400gsm board with Spot-UV gloss on the tracklist numbers.","- **Crush-Tested Mailers:** Shipped in heavy-duty mailers with corrugated stiffeners to keep your corners crisp.
- **Deluxe Handling:** Because the 2LP is a heavier package, we use extra-thick padding to ensure the gatefold spine stays perfect.
- **Seam-Split Prevention:** We can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do.
- **Our Promise:** We want you to enjoy these tracks. If your salary (or your sweater) arrives damaged, we’ll make it right."
141,1,VYL,THNK,001,H.Y.T.T.? — Limited Edition Red & Purple Marbled Vinyl — Plus Goodies,"Presenting a Limited Edition Red & Purple Marbled Vinyl of our 2023 album (*wohoo!*). This is the first time these tracks have ever touched wax, and we’ve made sure it’s the definitive version. We took the ""Thought-Stream"" colorway and paired it with a few extras for those of you who—like us—spend way too much time overthinking the details.

From a locked groove that keeps the ""Thinking"" going forever to a lyric sheet that looks like a late-night brainstorm, this is for the collectors who’ve been with us since day one. And because we know you'll ask: **No, we still don't have it in black.**

**INCLUDED GOODIES:**
- **Random A6 Photocard:** One of four unique shots of the band, hand-autographed and ready for your wall (or your shrine, we don't judge).
- **""Mind-Map"" Fold-out Lyric Poster:** A 12""x12"" flow-chart design mapping out the brain-fuzz behind every track.
- **Side B ""Infinite Thought"" Locked Groove:** An endless loop of the title phrase that plays until you manually lift the needle.
- **""Not In Black"" Hype Sticker:** A limited edition collectible sticker for your record outer sleeve or laptop.
- **Soft-Touch Matte Gatefold Jacket:** Premium tactile packaging that feels as smooth as the music sounds.","- **Vinyl:** 180g Heavyweight Red & Purple Marble (Semi-Opaque)
- **Photocard:** A6-sized heavy cardstock (350gsm) with silk finish
- **Poster:** 120lb Uncoated Offset Paper (12""x12"")
- **Hype Sticker:** Scuff-resistant Removable Matte Vinyl
- **Jacket:** 400gsm SBS White Board with Soft-Touch ""Velvet"" Lamination","- **Crush-Tested Mailers:** We use heavy-duty mailers with corrugated stiffeners to keep your corners crisp and ding-free.
- **The Goodie Sandwich:** To keep your A6 photocard and 12x12 poster from sliding or creasing, we tuck them inside a resealable archival poly-sleeve before packing.
- **Seam-Split Prevention:** Want your record shipped outside the jacket? Just leave a note at checkout and we’ll handle the extra prep. We do want you to enjoy our stuff, so it's the least we can do.
- **Weather Protection:** Everything is moisture-wrapped because rain belongs in a moody bridge, not on your lyrics.
- **Our Promise:** We want you to love this thing. If your ""Mind-Map"" arrives looking like a ""Mind-Mess,"" just reach out—we’ll make it right."
152,1,VYL,HYPE,001,H.Y.P.E. EP — Tri-Color — One-Year Limited Anniversary Vinyl,"For this **ONE YEAR anniversary of H.Y.P.E.**, we wanted a look that felt like a messy rehearsal room hidden inside a high-end art gallery. 
**Grab your copy of this limited edition tri-color vinyl.** No other vinyl pressings have been made for this EP. *Have we mentioned it's autographed?*

**Tracklist:**
1. I Broke It
2. Magic Words
3. Are We Classy?
4. Loopsided
5. Questions Make People Angry
6. Questions Make People Angry (Live at FamousImaginaryStadium)
7. Magic Words (ft. AnotherCoolArtist)

**The Tri-Color Pour, a stunning three-segment split featuring:**
- **Translucent Neon Pink** — For the ""Magic"" and the stage lights.
- **Ultra-Clear** — For the transparency of the ""Questions.""
- **Opaque Caution Yellow** — A solid, industrial anchor for the ""I Broke It"" energy.

**Hand-Autographed:** Every single copy is hand-signed by us in Fluorescent Pink ink across the front cover.

**The ""Practice Room"" Jacket:** Housed in a ""Reverse-Board"" matte jacket (it feels like raw heavy cardstock) with Premium Silver Foil Stamping for the tracklist.

**Center Labels:** Designed to look like a coffee-stained composition notebook page with ""ONE YEAR LATER"" circled in red.

**Note:** *This is a one-time limited pressing. Once the ""Neon Industrial"" copies are gone, we’re back to the practice room. No represses are planned.*","- As the record rotates at 33 1/3 RPM, the mix of translucent and solid colors creates a ""strobe"" effect on your platter.
- 160g ""Mid-Weight"" hybrid vinyl for durability and high-fidelity sound.","- All vinyl is shipped in heavy-duty, crush-tested mailers with corrugated stiffeners to prevent corner dings! To avoid seam splits, we can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do."
165,1,VYL,WHLM,001,Right-Over-Left-Under-whelmed 4 VERSION Vinyl,"So, since we're all *whelmed* anyway, we made sure the physical wax looks exactly how the music feels: chaotic, beautiful, and slightly confusing. And guess what: **WE'VE GOT 4 VERSIONS AVAILABLE. Choose your direction!**

- **The ""Up"" Version — Obsidian Vinyl:** Not just black—Obsidian. This is a deep, high-gloss opaque black with a mirror-like finish. It’s the ""classic"" choice for those who want their existential dread to look sleek and expensive.
- **The ""Down"" Version — Pearl Vinyl:** An ethereal, iridescent finish. We used a White Mother-of-Pearl swirl that catches the light and shifts between silver and cream. It’s the visual equivalent of a soft sigh.
- **The ""Right"" Version — Rainbow Vinyl:** Total saturation. This isn't just one color; it’s all of them. Each record is a Hand-Poured Splatter, meaning no two ""Right"" versions are the same. It’s a literal explosion of color to distract you from the fact that you’re Under-monied.
- **The ""Left"" Version — Blurred Vinyl:** For when things aren't quite clear. This version features a Translucent Smoke/Haze effect. It looks like a cloud caught inside the plastic—perfect for staring at while listening to Plasticity. It’s out of focus, just like a 5-year plan.","- **OBS:** 12"" 180g Heavyweight Opaque Black.
- **PRL:** 12"" Opaque White & Silver Metallic Marble Mix.
- **RBW:** 12"" Transparent Base with Multi-Color ""Rainbow"" Splatter (Red, Orange, Yellow, Green, Blue, Violet).
- **BLR:** 12"" Ultra-Clear Vinyl with a ""Deep Purple & Grey Haze"" center-pressed blur.","- All vinyl is shipped in heavy-duty, crush-tested mailers with corrugated stiffeners to prevent corner dings! To avoid seam splits, we can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do."
184,1,VYL,SPRK-COLLB,001,Spark (The Symphonic Edition) x The Royal Kazoo Orchestra Vinyl,"We collaborated with 'The Royal Kazoo Orchestra' to re-record our debut album. It's exactly as majestic and annoying as you imagine. Includes the 12-minute overture of 'I Have An Idea' performed entirely on slide whistles.

**Tracklist:**
1. I Have An Idea (The 12-Minute Slide Whistle Overture)
2. Cursive Chaos (Concerto in K-Major)
3. Feed My Soul (Unplugged & Unhinged)
4. Fever Dream (The Grand Finale)","- **Vinyl:** 180g ""Brass & Spit"" Gold Metallic Vinyl.
- **Jacket:** 350gsm Gatefold with a High-Gloss mirror finish.
- **Sleeve:** Poly-lined anti-static black inner sleeve.","- All vinyl is shipped in heavy-duty, crush-tested mailers with corrugated stiffeners to prevent corner dings! To avoid seam splits, we can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do."
185,1,VYL,SWTR-COLLB,001,Sweater Weather (The Lo-Fi Sleepy Sessions) x Beats To Nap To Vinyl,"We teamed up with 'Beats To Nap To' for this downtempo version of the album. It's slower, fuzzier, and guaranteed to make you fall asleep at your desk. Comes in a 'Lint Grey' colorway.

**Tracklist:**
1. International Catastrophic (Rainy Window Mix)
2. Balance (Coffee Shop Ambience Edit)
3. Eww (Low Fidelity / High Comfort)
4. As Per My Last Email (The Slumber Suite)
5. EFF You 101 (The Lullaby)","- **Vinyl:** 140g ""Lint Grey"" Marbled Vinyl (White & Charcoal mix).
- **Jacket:** 400gsm Board with Soft-Touch ""Velvet"" Lamination.
- **Inner:** 120lb Uncoated Offset Paper tactile sleeve.","- All vinyl is shipped in heavy-duty, crush-tested mailers with corrugated stiffeners to prevent corner dings! To avoid seam splits, we can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do."
186,1,VYL,HYPE-COLLB,001,H.Y.P.E. (The Chiptune Demake) x 8-Bit Bandit Vinyl,"We collaborated with '8-Bit Bandit' to crush our songs down to their pixelated bones. Sounds like a Game Boy falling down the stairs. The vinyl is shaped like a giant floppy disk (*it's not, but it looks like one*).

**Tracklist:**
1. I Broke It (Level 1-1)
2. Magic Words (Save Room Theme)
3. Are We Classy? (The Final Boss Battle)
4. Loopsided (Loading Screen Loop)
5. Questions Make People Angry (GameOver / High Score)","- **Vinyl:** 160g ""Magnetic Charcoal"" Grey Vinyl.
- **Labels:** Custom-printed center labels to look like 3.5"" Floppy Disks.
- **Jacket:** 350gsm Matte Board with Spot-UV Pixel Art detailing.","- All vinyl is shipped in heavy-duty, crush-tested mailers with corrugated stiffeners to prevent corner dings! To avoid seam splits, we can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do."
102,2,TEE,SPRK,001,CTH SPARK-Y Screenprinted Tee,"A classic unisex tee featuring original SPARK graphics screenprinted on both the front and back. It’s the ""day one"" look for those who were there when the corporate burnout first turned into music.","- Designed by us!
- 100% GOTS Certified Organic Cotton (180 g/m²)
- Side-seamed retail fit
- Printed with eco-friendly water-based discharge ink for a ""zero-feel"" soft texture",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
103,2,TEE,SPRK,002,Clickety-Clack Mode Screenprinted Tee,"For the desk warriors. This design features a detailed mechanical keyboard blueprint where keycaps are replaced with emotional states like ""Panic,"" ""Nap,"" and ""Spark.""","- Designed by us!
- 100% Organic Cotton
- High-definition screenprint for fine-line detail
- Features a tear-away label to prevent ""itchy-neck"" distractions",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
114,2,TEE,BIRD,001,Feed My Birds DinoBird Tweet Comfy Tee,Pay homage to the majestic DinoBird—the screaming ancestor of the modern crow (probably). It’s 100% cotton and 0% nuance for those who prefer real-life shouting over online tweeting.,"- Designed by us!
- 100% Ring-Spun Cotton (180 g/m²)
- Pre-shrunk mid-weight fabric
- Seamless twin-needle 7/8"" collar for a classic concert-tee silhouette",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
115,2,TEE,BIRD,002,"Extweet me, I have plucking birdness to take care of Premium Vintage Denim Tee","Have birdness to tend to? We get it. There's a plucking lot on your plate. How about you take care of your birdness while wearing this super soft (and relaxed!) unisex tee?
Besides, while this piece pays hommage to our 'Shut Up & Let Me Feed My Birds' album, the theme isn't too on the nose—ahem beak— AND you get to add a cool 80s denim-washed 'airbrush aesthetic' piece to your wardrobe!","- Designed by us!
- 100% Combed Cotton
- Custom Garment-Dye Acid Wash finish
- Dropped shoulders with a boxy, retro fit",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
129,2,TEE,SWTR,001,This Is Not A Sweater Tee,*Ceci n'est pas un sweater.* It's a t-shirt that identifies as knitwear. Perfect for when it's too hot for actual sweater weather but you still want to channel that 'cozy but disappointed' energy.,"- Designed by us!
- 100% ""Sueded"" Cotton (brushed for a soft, peach-skin feel)
- Features high-quality tonal embroidery on the chest
- Relaxed unisex sizing",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
142,2,TEE,THNK,001,Try Thinking Ringer Tee,A vintage-inspired ringer for the heavy overthinkers. This contrast-heavy design pairs perfectly with an existential crisis and a good pair of headphones.,"- Designed by us!
- 100% Combed Ring-Spun Cotton (145 g/m²)
- 1x1 rib-knit contrast neck and armbands in ""Critical Red""
- Lightweight, breathable fit",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
143,2,TEE,THNK,002,Do You Have This In Black? Tee,"A completely black-on-black tee. The text ""Do You Have This In Black?"" is printed in glossy black ink on a matte black shirt. Subtle and ironic. Slightly different design from our hoodie variant.","- Designed by us!
- 100% Premium Matte Cotton
- Printed with High-Density Gloss Silicone ink for a raised, light-catching 3D effect",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
153,2,TEE,HYPE,001,Loopsided Oversized Tee,"A heavyweight streetwear statement based on the Loopsided track. One side features perfect geometry; the other is a melted, glitched-out mess.","- Designed by us!
- 100% Organic Cotton (Heavyweight 255 g/m²)
- 3.5% Lycra mock neck ribbing for a premium, tight collar
- Extra-wide boxy fit with lengthened sleeves",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
154,2,TEE,HYPE,002,Are We Classy? Raglan Tee,"Featuring the permanently tilted/crooked wine glass. It looks like a spill waiting to happen, but the base is stable—just like our career choices.","- Designed by us!
- Poly-Cotton Blend (50/50)
- 3/4 length contrast sleeves in ""Merlot Red""
- Scalloped shirt-tail hem for a sporty finish",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
166,2,TEE,WHLM,001,"Red, Hot and Whelmed Tie-Dye Tee","Are you WHELMED? Regardless of which kind you're feeling, let's hope this comfy tee can help you out. Best of all, 100% of profits are donated to a mental health charity.","- Designed by us!
- Hand tie dyed (woohoo!) and hand screen-printed on a 100% Pre-shrunk Heavyweight Cotton Tee (Oooo, you know it's gonna be soft!)
- Double-needle stitched neck and sleeves",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
187,2,TEE,BIRD-COLLB,001,"Well, Actually — CrowMissMam x FictionalArtist Tee","We collaborated with FictionalArtist123 to bring you this masterpiece... And it's high culture, folks. High-culture judgmental bird art. Features CrowMissMam looking suspiciously at your life choices. Perfect for art galleries or parks.","- Exclusive collab art with FictionalArtist123
- 100% Premium Heavyweight Cotton (220 g/m²)
- Multi-pass screenprint for maximum color longevity and vibrancy",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
188,2,TEE,THNK-COLLB,001,Spices Are My Passion Tee,"A high-art collaboration with the 'ComicalSpicesCollective'. We broke the Scoville scale. If this design makes you thirsty, it's working.","- Exclusive collab art with ComicalSpicesCollective
- 100% Heavy Cotton
- Intentional off-registration screenprinting
- Secret text printed inside the neck",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
104,2,HDD,SPRK,001,Just 5 More Minutes Oversized Hoodie,"The ultimate ""I'm not ready for the corporate world"" garment. This slouchy, oversized hoodie in Sleepy Blue features a Dali-inspired melting clock on the back, with the title text dripping down the spine like a slow Monday morning.","- Designed by us!
- 100% Premium Heavyweight Cotton Face
- 340 g/m² for maximum ""weighted blanket"" comfort
- Extra-oversized drop-shoulder silhouette
- No-shrink fleece",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
116,2,HDD,BIRD,001,Feed My Birds Zip Hoodie,"Designed for high-speed escapes. Whether you're dodging a ""quick sync"" or heading to the park to bribe crows, this zip-up allows for a tactical retreat. Features a subtle corvid wing silhouette on the hood.","- Designed by us!
- 50% cotton, 50% polyester (270 g/m²)
- Soft fleece fabric inside and outside
- Front pouch pockets & metal zipper
- Double-lined hood for hiding from HR",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
144,2,HDD,THNK,001,Do You Have This In Black? Hoodie,"The big sibling to our iconic tee. A textured, black-on-black masterpiece. A chaotic pattern of the title question in 12 different fonts is printed in glossy ink across the chest and hood. Slightly different design from our tee variant.","- 80% Cotton, 20% Poly-blend Matte Fleece
- High-Density Glossy 3D Puff Print (tone-on-tone black)
- Matching black metal aglets (the plastic bits on the strings)",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
155,2,HDD,HYPE,001,H.Y.P.E Pocket Hoodie,"Features a reinforced front pocket specifically engineered to hold your anxieties (and maybe a snack). Emblazoned with the H.Y.P.E. loading logo on the chest, signaling that you are currently at 99% capacity and likely to crash.","- 70% Soft-combed Cotton, 30% Polyester
- Tech-fleece lining; smartphone-sized internal ""secret"" pocket inside the pouch
- Glow-in-the-dark ""Loading..."" bar on the left sleeve",- Shipped with a recycled paper tag and in a biodegradable plastic-free bag.
